'coin', 'close_price', 'spend_amount', 'volume', 'date', 'side',close_price,coin,date,side,spend_amount,volume
,,,,,,28492.63339447,BTC,2023-07-29 22:08:35.535161,buy,-6.828490838473768,0.0
,,,,,,1845.3310379739908,ETH,2023-07-29 22:08:40.821480,buy,-6.418781388165342,0.0
,,,,,,0.07853837,DOGE,2023-07-29 22:08:42.424934,buy,-6.033654504875421,0.0
,,,,,,9.841968e-06,SHIB,2023-07-29 22:08:45.085478,buy,-5.671635234582896,0.0
,,,,,,19.4016163,ETC,2023-07-29 22:08:48.724127,buy,-5.331337120507923,0.0
,,,,,,5.483235331629005,UNI,2023-07-29 22:08:53.371047,buy,-5.011456893277448,0.0
,,,,,,68.505370245188,AAVE,2023-07-29 22:08:56.018260,buy,-4.710769479680801,0.0
,,,,,,87.162613043184,LTC,2023-07-29 22:08:57.739493,buy,-4.428123310899952,0.0
,,,,,,6.92414846578433,LINK,2023-07-29 22:08:59.408326,buy,-4.162435912245956,0.0
,,,,,,41.51851311862,COMP,2023-07-29 22:09:01.081693,buy,-3.9126897575112,0.0
,,,,,,16.60071296,AVAX,2023-07-29 22:09:03.418381,buy,-3.677928372060528,0.0
,,,,,,0.092997026874,XLM,2023-07-29 22:09:09.109924,buy,-3.457252669736895,0.0
,,,,,,116.487652629036,BCH,2023-07-29 22:09:13.748766,buy,-3.249817509552681,0.0
,,,,,,0.96644467,XTZ,2023-07-29 22:09:18.461232,buy,-3.0548284589795207,0.0
,,,,,,28760.44694789376,BTC,2023-07-29 22:09:24.085718,sell,0.0,0.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.000007210000000000
,,,,,,1872.83731748,ETH,2023-07-29 22:09:27.427684,sell,0.0,0.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.000154000000000000
,,,,,,0.079230063848,DOGE,2023-07-29 22:09:31.818891,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,8.88444e-06,SHIB,2023-07-29 22:09:36.067037,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,19.29530502,ETC,2023-07-29 22:09:41.464073,sell,0.0,0.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.004094000000000000
,,,,,,5.379042981906,UNI,2023-07-29 22:09:43.777354,sell,0.0,5.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.120000000000000000
